ARGB32ColorType,1001,DataType
IdBaseDataType,1002,DataType
CrimpBarrelType,1003,DataType
ContactPoint,3005,DataType
ContactingSpecification,3006,DataType
WireMounting,3007,DataType
WireMountingDetail,3008,DataType
ConfigurableElement,3010,DataType
DocumentVersion,3011,DataType
ExtendableElement,3012,DataType
ItemVersion,3013,DataType
PartOrUsageRelatedSpecification,3158,DataType
PartVersion,3159,DataType
PrimaryPartType,3160,DataType
RoutableElement,3205,DataType
Specification,3207,DataType
ResourceVersion,3277,DataType
CavitySealSpecification,3296,DataType
ConductorSpecification,3300,DataType
CoreSpecification,3302,DataType
GeneralTechnicalPartSpecification,3306,DataType
InsulationSpecification,3308,DataType
PluggableTerminalSpecification,3361,DataType
TerminalSpecification,3374,DataType
WireElement,3376,DataType
WireElementSpecification,3377,DataType
WireReception,3379,DataType
WireReceptionSpecification,3380,DataType
WireSpecification,3381,DataType
CavityPartSpecification,3433,DataType
ConductorType,3500,DataType
InsulationCrimpDetail,3653,DataType
CoreCrimpDetail,3654,DataType
CrimpDetail,3655,DataType
OccurrenceOrUsage,3703,DataType
Role,3705,DataType
CavitySealRole,3710,DataType
PluggableTerminalRole,3719,DataType
TerminalRole,3729,DataType
WireElementReference,3730,DataType
WireEnd,3731,DataType
WireRole,3735,DataType
WireReceptionReference,3736,DataType
CavityPartRole,3757,DataType
CompositionSpecification,3941,DataType
PartOccurrence,3942,DataType
Material,4026,DataType
NumericalValue,4027,DataType
Size,4088,DataType
Tolerance,4091,DataType
ValueRange,4097,DataType
ValueWithUnit,4098,DataType
BoundingBox,4126,DataType
Server_Namespaces_http___opcfoundation_org_UA_WireHarness_VEC_,5001,Object
ARGB32ColorType_Encoding_DefaultBinary,5002,Object
ARGB32ColorType_Encoding_DefaultXml,5003,Object
ARGB32ColorType_Encoding_DefaultJson,5004,Object
BoundingBox_Encoding_DefaultBinary,5005,Object
BoundingBox_Encoding_DefaultXml,5006,Object
BoundingBox_Encoding_DefaultJson,5007,Object
ContactPoint_Encoding_DefaultBinary,5008,Object
ContactPoint_Encoding_DefaultXml,5009,Object
ContactPoint_Encoding_DefaultJson,5010,Object
PartOccurrence_Encoding_DefaultBinary,5011,Object
PartOccurrence_Encoding_DefaultXml,5012,Object
PartOccurrence_Encoding_DefaultJson,5013,Object
WireElementReference_Encoding_DefaultBinary,5014,Object
WireElementReference_Encoding_DefaultXml,5015,Object
WireElementReference_Encoding_DefaultJson,5016,Object
CoreCrimpDetail_Encoding_DefaultBinary,5017,Object
CoreCrimpDetail_Encoding_DefaultXml,5018,Object
CoreCrimpDetail_Encoding_DefaultJson,5019,Object
InsulationCrimpDetail_Encoding_DefaultBinary,5020,Object
InsulationCrimpDetail_Encoding_DefaultXml,5021,Object
InsulationCrimpDetail_Encoding_DefaultJson,5022,Object
DocumentVersion_Encoding_DefaultBinary,5023,Object
DocumentVersion_Encoding_DefaultXml,5024,Object
DocumentVersion_Encoding_DefaultJson,5025,Object
PartVersion_Encoding_DefaultBinary,5026,Object
PartVersion_Encoding_DefaultXml,5027,Object
PartVersion_Encoding_DefaultJson,5028,Object
ResourceVersion_Encoding_DefaultBinary,5029,Object
ResourceVersion_Encoding_DefaultXml,5030,Object
ResourceVersion_Encoding_DefaultJson,5031,Object
CavitySealRole_Encoding_DefaultBinary,5032,Object
CavitySealRole_Encoding_DefaultXml,5033,Object
CavitySealRole_Encoding_DefaultJson,5034,Object
TerminalRole_Encoding_DefaultBinary,5035,Object
TerminalRole_Encoding_DefaultXml,5036,Object
TerminalRole_Encoding_DefaultJson,5037,Object
PluggableTerminalRole_Encoding_DefaultBinary,5038,Object
PluggableTerminalRole_Encoding_DefaultXml,5039,Object
PluggableTerminalRole_Encoding_DefaultJson,5040,Object
WireRole_Encoding_DefaultBinary,5041,Object
WireRole_Encoding_DefaultXml,5042,Object
WireRole_Encoding_DefaultJson,5043,Object
CompositionSpecification_Encoding_DefaultBinary,5044,Object
CompositionSpecification_Encoding_DefaultXml,5045,Object
CompositionSpecification_Encoding_DefaultJson,5046,Object
CoreSpecification_Encoding_DefaultBinary,5047,Object
CoreSpecification_Encoding_DefaultXml,5048,Object
CoreSpecification_Encoding_DefaultJson,5049,Object
ContactingSpecification_Encoding_DefaultBinary,5050,Object
ContactingSpecification_Encoding_DefaultXml,5051,Object
ContactingSpecification_Encoding_DefaultJson,5052,Object
InsulationSpecification_Encoding_DefaultBinary,5053,Object
InsulationSpecification_Encoding_DefaultXml,5054,Object
InsulationSpecification_Encoding_DefaultJson,5055,Object
PartOrUsageRelatedSpecification_Encoding_DefaultBinary,5056,Object
PartOrUsageRelatedSpecification_Encoding_DefaultXml,5057,Object
PartOrUsageRelatedSpecification_Encoding_DefaultJson,5058,Object
CavitySealSpecification_Encoding_DefaultBinary,5059,Object
CavitySealSpecification_Encoding_DefaultXml,5060,Object
CavitySealSpecification_Encoding_DefaultJson,5061,Object
GeneralTechnicalPartSpecification_Encoding_DefaultBinary,5062,Object
GeneralTechnicalPartSpecification_Encoding_DefaultXml,5063,Object
GeneralTechnicalPartSpecification_Encoding_DefaultJson,5064,Object
TerminalSpecification_Encoding_DefaultBinary,5065,Object
TerminalSpecification_Encoding_DefaultXml,5066,Object
TerminalSpecification_Encoding_DefaultJson,5067,Object
PluggableTerminalSpecification_Encoding_DefaultBinary,5068,Object
PluggableTerminalSpecification_Encoding_DefaultXml,5069,Object
PluggableTerminalSpecification_Encoding_DefaultJson,5070,Object
WireSpecification_Encoding_DefaultBinary,5071,Object
WireSpecification_Encoding_DefaultXml,5072,Object
WireSpecification_Encoding_DefaultJson,5073,Object
WireElementSpecification_Encoding_DefaultBinary,5074,Object
WireElementSpecification_Encoding_DefaultXml,5075,Object
WireElementSpecification_Encoding_DefaultJson,5076,Object
WireReceptionSpecification_Encoding_DefaultBinary,5077,Object
WireReceptionSpecification_Encoding_DefaultXml,5078,Object
WireReceptionSpecification_Encoding_DefaultJson,5079,Object
Tolerance_Encoding_DefaultBinary,5080,Object
Tolerance_Encoding_DefaultXml,5081,Object
Tolerance_Encoding_DefaultJson,5082,Object
WireElement_Encoding_DefaultBinary,5083,Object
WireElement_Encoding_DefaultXml,5084,Object
WireElement_Encoding_DefaultJson,5085,Object
WireEnd_Encoding_DefaultBinary,5086,Object
WireEnd_Encoding_DefaultXml,5087,Object
WireEnd_Encoding_DefaultJson,5088,Object
WireMounting_Encoding_DefaultBinary,5089,Object
WireMounting_Encoding_DefaultXml,5090,Object
WireMounting_Encoding_DefaultJson,5091,Object
WireMountingDetail_Encoding_DefaultBinary,5092,Object
WireMountingDetail_Encoding_DefaultXml,5093,Object
WireMountingDetail_Encoding_DefaultJson,5094,Object
WireReception_Encoding_DefaultBinary,5095,Object
WireReception_Encoding_DefaultXml,5096,Object
WireReception_Encoding_DefaultJson,5097,Object
WireReceptionReference_Encoding_DefaultBinary,5098,Object
WireReceptionReference_Encoding_DefaultXml,5099,Object
WireReceptionReference_Encoding_DefaultJson,5100,Object
CavityPartRoleIdDataType_Encoding_DefaultBinary,5101,Object
CavityPartRoleIdDataType_Encoding_DefaultXml,5102,Object
CavityPartRoleIdDataType_Encoding_DefaultJson,5103,Object
CavityPartSpecificationIdDataType_Encoding_DefaultBinary,5104,Object
CavityPartSpecificationIdDataType_Encoding_DefaultXml,5105,Object
CavityPartSpecificationIdDataType_Encoding_DefaultJson,5106,Object
CavitySealRoleIdDataType_Encoding_DefaultBinary,5107,Object
CavitySealRoleIdDataType_Encoding_DefaultXml,5108,Object
CavitySealRoleIdDataType_Encoding_DefaultJson,5109,Object
CavitySealSpecificationIdDataType_Encoding_DefaultBinary,5110,Object
CavitySealSpecificationIdDataType_Encoding_DefaultXml,5111,Object
CavitySealSpecificationIdDataType_Encoding_DefaultJson,5112,Object
CompositionSpecificationIdDataType_Encoding_DefaultBinary,5113,Object
CompositionSpecificationIdDataType_Encoding_DefaultXml,5114,Object
CompositionSpecificationIdDataType_Encoding_DefaultJson,5115,Object
ConductorSpecificationIdDataType_Encoding_DefaultBinary,5116,Object
ConductorSpecificationIdDataType_Encoding_DefaultXml,5117,Object
ConductorSpecificationIdDataType_Encoding_DefaultJson,5118,Object
ConfigurableElementIdDataType_Encoding_DefaultBinary,5119,Object
ConfigurableElementIdDataType_Encoding_DefaultXml,5120,Object
ConfigurableElementIdDataType_Encoding_DefaultJson,5121,Object
ContactingSpecificationIdDataType_Encoding_DefaultBinary,5122,Object
ContactingSpecificationIdDataType_Encoding_DefaultXml,5123,Object
ContactingSpecificationIdDataType_Encoding_DefaultJson,5124,Object
ContactPointIdDataType_Encoding_DefaultBinary,5125,Object
ContactPointIdDataType_Encoding_DefaultXml,5126,Object
ContactPointIdDataType_Encoding_DefaultJson,5127,Object
CoreCrimpDetailIdDataType_Encoding_DefaultBinary,5128,Object
CoreCrimpDetailIdDataType_Encoding_DefaultXml,5129,Object
CoreCrimpDetailIdDataType_Encoding_DefaultJson,5130,Object
CoreSpecificationIdDataType_Encoding_DefaultBinary,5131,Object
CoreSpecificationIdDataType_Encoding_DefaultXml,5132,Object
CoreSpecificationIdDataType_Encoding_DefaultJson,5133,Object
CrimpDetailIdDataType_Encoding_DefaultBinary,5134,Object
CrimpDetailIdDataType_Encoding_DefaultXml,5135,Object
CrimpDetailIdDataType_Encoding_DefaultJson,5136,Object
DocumentVersionIdDataType_Encoding_DefaultBinary,5137,Object
DocumentVersionIdDataType_Encoding_DefaultXml,5138,Object
DocumentVersionIdDataType_Encoding_DefaultJson,5139,Object
ExtendableElementIdDataType_Encoding_DefaultBinary,5140,Object
ExtendableElementIdDataType_Encoding_DefaultXml,5141,Object
ExtendableElementIdDataType_Encoding_DefaultJson,5142,Object
GeneralTechnicalPartSpecificationIdDataType_Encoding_DefaultBinary,5143,Object
GeneralTechnicalPartSpecificationIdDataType_Encoding_DefaultXml,5144,Object
GeneralTechnicalPartSpecificationIdDataType_Encoding_DefaultJson,5145,Object
InsulationCrimpDetailIdDataType_Encoding_DefaultBinary,5146,Object
InsulationCrimpDetailIdDataType_Encoding_DefaultXml,5147,Object
InsulationCrimpDetailIdDataType_Encoding_DefaultJson,5148,Object
InsulationSpecificationIdDataType_Encoding_DefaultBinary,5149,Object
InsulationSpecificationIdDataType_Encoding_DefaultXml,5150,Object
InsulationSpecificationIdDataType_Encoding_DefaultJson,5151,Object
ItemVersionIdDataType_Encoding_DefaultBinary,5152,Object
ItemVersionIdDataType_Encoding_DefaultXml,5153,Object
ItemVersionIdDataType_Encoding_DefaultJson,5154,Object
OccurrenceOrUsageIdDataType_Encoding_DefaultBinary,5155,Object
OccurrenceOrUsageIdDataType_Encoding_DefaultXml,5156,Object
OccurrenceOrUsageIdDataType_Encoding_DefaultJson,5157,Object
PartOccurrenceIdDataType_Encoding_DefaultBinary,5158,Object
PartOccurrenceIdDataType_Encoding_DefaultXml,5159,Object
PartOccurrenceIdDataType_Encoding_DefaultJson,5160,Object
PartOrUsageRelatedSpecificationIdDataType_Encoding_DefaultBinary,5161,Object
PartOrUsageRelatedSpecificationIdDataType_Encoding_DefaultXml,5162,Object
PartOrUsageRelatedSpecificationIdDataType_Encoding_DefaultJson,5163,Object
PartVersionIdDataType_Encoding_DefaultBinary,5164,Object
PartVersionIdDataType_Encoding_DefaultXml,5165,Object
PartVersionIdDataType_Encoding_DefaultJson,5166,Object
PluggableTerminalRoleIdDataType_Encoding_DefaultBinary,5167,Object
PluggableTerminalRoleIdDataType_Encoding_DefaultXml,5168,Object
PluggableTerminalRoleIdDataType_Encoding_DefaultJson,5169,Object
PluggableTerminalSpecificationIdDataType_Encoding_DefaultBinary,5170,Object
PluggableTerminalSpecificationIdDataType_Encoding_DefaultXml,5171,Object
PluggableTerminalSpecificationIdDataType_Encoding_DefaultJson,5172,Object
ResourceVersionIdDataType_Encoding_DefaultBinary,5173,Object
ResourceVersionIdDataType_Encoding_DefaultXml,5174,Object
ResourceVersionIdDataType_Encoding_DefaultJson,5175,Object
RoleIdDataType_Encoding_DefaultBinary,5176,Object
RoleIdDataType_Encoding_DefaultXml,5177,Object
RoleIdDataType_Encoding_DefaultJson,5178,Object
RoutableElementIdDataType_Encoding_DefaultBinary,5179,Object
RoutableElementIdDataType_Encoding_DefaultXml,5180,Object
RoutableElementIdDataType_Encoding_DefaultJson,5181,Object
SpecificationIdDataType_Encoding_DefaultBinary,5182,Object
SpecificationIdDataType_Encoding_DefaultXml,5183,Object
SpecificationIdDataType_Encoding_DefaultJson,5184,Object
TerminalRoleIdDataType_Encoding_DefaultBinary,5185,Object
TerminalRoleIdDataType_Encoding_DefaultXml,5186,Object
TerminalRoleIdDataType_Encoding_DefaultJson,5187,Object
TerminalSpecificationIdDataType_Encoding_DefaultBinary,5188,Object
TerminalSpecificationIdDataType_Encoding_DefaultXml,5189,Object
TerminalSpecificationIdDataType_Encoding_DefaultJson,5190,Object
WireElementIdDataType_Encoding_DefaultBinary,5191,Object
WireElementIdDataType_Encoding_DefaultXml,5192,Object
WireElementIdDataType_Encoding_DefaultJson,5193,Object
WireElementReferenceIdDataType_Encoding_DefaultBinary,5194,Object
WireElementReferenceIdDataType_Encoding_DefaultXml,5195,Object
WireElementReferenceIdDataType_Encoding_DefaultJson,5196,Object
WireElementSpecificationIdDataType_Encoding_DefaultBinary,5197,Object
WireElementSpecificationIdDataType_Encoding_DefaultXml,5198,Object
WireElementSpecificationIdDataType_Encoding_DefaultJson,5199,Object
WireEndIdDataType_Encoding_DefaultBinary,5200,Object
WireEndIdDataType_Encoding_DefaultXml,5201,Object
WireEndIdDataType_Encoding_DefaultJson,5202,Object
WireMountingDetailIdDataType_Encoding_DefaultBinary,5203,Object
WireMountingDetailIdDataType_Encoding_DefaultXml,5204,Object
WireMountingDetailIdDataType_Encoding_DefaultJson,5205,Object
WireMountingIdDataType_Encoding_DefaultBinary,5206,Object
WireMountingIdDataType_Encoding_DefaultXml,5207,Object
WireMountingIdDataType_Encoding_DefaultJson,5208,Object
WireReceptionIdDataType_Encoding_DefaultBinary,5209,Object
WireReceptionIdDataType_Encoding_DefaultXml,5210,Object
WireReceptionIdDataType_Encoding_DefaultJson,5211,Object
WireReceptionReferenceIdDataType_Encoding_DefaultBinary,5212,Object
WireReceptionReferenceIdDataType_Encoding_DefaultXml,5213,Object
WireReceptionReferenceIdDataType_Encoding_DefaultJson,5214,Object
WireReceptionSpecificationIdDataType_Encoding_DefaultBinary,5215,Object
