ARGB32ColorType,1001,DataType
WireReceptionSpecificationIdDataType_Encoding_DefaultXml,5216,Object
WireReceptionSpecificationIdDataType_Encoding_DefaultJson,5217,Object
WireRoleIdDataType_Encoding_DefaultBinary,5218,Object
WireRoleIdDataType_Encoding_DefaultXml,5219,Object
WireRoleIdDataType_Encoding_DefaultJson,5220,Object
WireSpecificationIdDataType_Encoding_DefaultBinary,5221,Object
WireSpecificationIdDataType_Encoding_DefaultXml,5222,Object
WireSpecificationIdDataType_Encoding_DefaultJson,5223,Object
Material_Encoding_DefaultBinary,5224,Object
Material_Encoding_DefaultXml,5225,Object
Material_Encoding_DefaultJson,5226,Object
Size_Encoding_DefaultBinary,5227,Object
Size_Encoding_DefaultXml,5228,Object
Size_Encoding_DefaultJson,5229,Object
NumericalValue_Encoding_DefaultBinary,5230,Object
NumericalValue_Encoding_DefaultXml,5231,Object
NumericalValue_Encoding_DefaultJson,5232,Object
ValueRange_Encoding_DefaultBinary,5233,Object
ValueRange_Encoding_DefaultXml,5234,Object
ValueRange_Encoding_DefaultJson,5235,Object
CrimpBarrelType_EnumStrings,6001,Variable
PrimaryPartType_EnumValues,6002,Variable
ConductorType_EnumValues,6003,Variable
Server_Namespaces_http___opcfoundation_org_UA_WireHarness_VEC__IsNamespaceSubset,6004,Variable
ContactPointIdDataType,6005,DataType
ContactingSpecificationIdDataType,6006,DataType
WireMountingIdDataType,6007,DataType
WireMountingDetailIdDataType,6008,DataType
Server_Namespaces_http___opcfoundation_org_UA_WireHarness_VEC__NamespacePublicationDate,6009,Variable
ConfigurableElementIdDataType,6010,DataType
DocumentVersionIdDataType,6011,DataType
ExtendableElementIdDataType,6012,DataType
ItemVersionIdDataType,6013,DataType
Server_Namespaces_http___opcfoundation_org_UA_WireHarness_VEC__NamespaceUri,6014,Variable
Server_Namespaces_http___opcfoundation_org_UA_WireHarness_VEC__NamespaceVersion,6015,Variable
Server_Namespaces_http___opcfoundation_org_UA_WireHarness_VEC__StaticNodeIdTypes,6016,Variable
Server_Namespaces_http___opcfoundation_org_UA_WireHarness_VEC__StaticNumericNodeIdRange,6017,Variable
Server_Namespaces_http___opcfoundation_org_UA_WireHarness_VEC__StaticStringNodeIdPattern,6018,Variable
Server_Namespaces_http___opcfoundation_org_UA_WireHarness_VEC__DefaultRolePermissions,6019,Variable
Server_Namespaces_http___opcfoundation_org_UA_WireHarness_VEC__DefaultUserRolePermissions,6020,Variable
Server_Namespaces_http___opcfoundation_org_UA_WireHarness_VEC__DefaultAccessRestrictions,6021,Variable
TypeDictionary_BinarySchema,6022,Variable
TypeDictionary_BinarySchema_NamespaceUri,6023,Variable
TypeDictionary_XmlSchema,6024,Variable
TypeDictionary_XmlSchema_NamespaceUri,6025,Variable
TypeDictionary_BinarySchema_ARGB32ColorType,6026,Variable
TypeDictionary_XmlSchema_ARGB32ColorType,6027,Variable
TypeDictionary_BinarySchema_BoundingBox,6028,Variable
TypeDictionary_XmlSchema_BoundingBox,6029,Variable
TypeDictionary_BinarySchema_ContactPoint,6030,Variable
TypeDictionary_XmlSchema_ContactPoint,6031,Variable
TypeDictionary_BinarySchema_PartOccurrence,6032,Variable
TypeDictionary_XmlSchema_PartOccurrence,6033,Variable
TypeDictionary_BinarySchema_WireElementReference,6034,Variable
TypeDictionary_XmlSchema_WireElementReference,6035,Variable
TypeDictionary_BinarySchema_CoreCrimpDetail,6036,Variable
TypeDictionary_XmlSchema_CoreCrimpDetail,6037,Variable
TypeDictionary_BinarySchema_InsulationCrimpDetail,6038,Variable
TypeDictionary_XmlSchema_InsulationCrimpDetail,6039,Variable
TypeDictionary_BinarySchema_DocumentVersion,6040,Variable
TypeDictionary_XmlSchema_DocumentVersion,6041,Variable
TypeDictionary_BinarySchema_PartVersion,6042,Variable
TypeDictionary_XmlSchema_PartVersion,6043,Variable
TypeDictionary_BinarySchema_ResourceVersion,6044,Variable
TypeDictionary_XmlSchema_ResourceVersion,6045,Variable
TypeDictionary_BinarySchema_CavitySealRole,6046,Variable
TypeDictionary_XmlSchema_CavitySealRole,6047,Variable
TypeDictionary_BinarySchema_TerminalRole,6048,Variable
TypeDictionary_XmlSchema_TerminalRole,6049,Variable
TypeDictionary_BinarySchema_PluggableTerminalRole,6050,Variable
TypeDictionary_XmlSchema_PluggableTerminalRole,6051,Variable
TypeDictionary_BinarySchema_WireRole,6052,Variable
TypeDictionary_XmlSchema_WireRole,6053,Variable
TypeDictionary_BinarySchema_CompositionSpecification,6054,Variable
TypeDictionary_XmlSchema_CompositionSpecification,6055,Variable
TypeDictionary_BinarySchema_CoreSpecification,6056,Variable
TypeDictionary_XmlSchema_CoreSpecification,6057,Variable
TypeDictionary_BinarySchema_ContactingSpecification,6058,Variable
TypeDictionary_XmlSchema_ContactingSpecification,6059,Variable
TypeDictionary_BinarySchema_InsulationSpecification,6060,Variable
TypeDictionary_XmlSchema_InsulationSpecification,6061,Variable
TypeDictionary_BinarySchema_PartOrUsageRelatedSpecification,6062,Variable
TypeDictionary_XmlSchema_PartOrUsageRelatedSpecification,6063,Variable
TypeDictionary_BinarySchema_CavitySealSpecification,6064,Variable
TypeDictionary_XmlSchema_CavitySealSpecification,6065,Variable
TypeDictionary_BinarySchema_GeneralTechnicalPartSpecification,6066,Variable
TypeDictionary_XmlSchema_GeneralTechnicalPartSpecification,6067,Variable
TypeDictionary_BinarySchema_TerminalSpecification,6068,Variable
TypeDictionary_XmlSchema_TerminalSpecification,6069,Variable
TypeDictionary_BinarySchema_PluggableTerminalSpecification,6070,Variable
TypeDictionary_XmlSchema_PluggableTerminalSpecification,6071,Variable
TypeDictionary_BinarySchema_WireSpecification,6072,Variable
TypeDictionary_XmlSchema_WireSpecification,6073,Variable
TypeDictionary_BinarySchema_WireElementSpecification,6074,Variable
TypeDictionary_XmlSchema_WireElementSpecification,6075,Variable
TypeDictionary_BinarySchema_WireReceptionSpecification,6076,Variable
TypeDictionary_XmlSchema_WireReceptionSpecification,6077,Variable
TypeDictionary_BinarySchema_Tolerance,6078,Variable
TypeDictionary_XmlSchema_Tolerance,6079,Variable
TypeDictionary_BinarySchema_WireElement,6080,Variable
TypeDictionary_XmlSchema_WireElement,6081,Variable
TypeDictionary_BinarySchema_WireEnd,6082,Variable
TypeDictionary_XmlSchema_WireEnd,6083,Variable
TypeDictionary_BinarySchema_WireMounting,6084,Variable
TypeDictionary_XmlSchema_WireMounting,6085,Variable
TypeDictionary_BinarySchema_WireMountingDetail,6086,Variable
TypeDictionary_XmlSchema_WireMountingDetail,6087,Variable
TypeDictionary_BinarySchema_WireReception,6088,Variable
TypeDictionary_XmlSchema_WireReception,6089,Variable
TypeDictionary_BinarySchema_WireReceptionReference,6090,Variable
TypeDictionary_XmlSchema_WireReceptionReference,6091,Variable
TypeDictionary_BinarySchema_CavityPartRoleIdDataType,6092,Variable
TypeDictionary_XmlSchema_CavityPartRoleIdDataType,6093,Variable
TypeDictionary_BinarySchema_CavityPartSpecificationIdDataType,6094,Variable
TypeDictionary_XmlSchema_CavityPartSpecificationIdDataType,6095,Variable
TypeDictionary_BinarySchema_CavitySealRoleIdDataType,6096,Variable
TypeDictionary_XmlSchema_CavitySealRoleIdDataType,6097,Variable
TypeDictionary_BinarySchema_CavitySealSpecificationIdDataType,6098,Variable
TypeDictionary_XmlSchema_CavitySealSpecificationIdDataType,6099,Variable
TypeDictionary_BinarySchema_CompositionSpecificationIdDataType,6100,Variable
TypeDictionary_XmlSchema_CompositionSpecificationIdDataType,6101,Variable
TypeDictionary_BinarySchema_ConductorSpecificationIdDataType,6102,Variable
TypeDictionary_XmlSchema_ConductorSpecificationIdDataType,6103,Variable
TypeDictionary_BinarySchema_ConfigurableElementIdDataType,6104,Variable
TypeDictionary_XmlSchema_ConfigurableElementIdDataType,6105,Variable
TypeDictionary_BinarySchema_ContactingSpecificationIdDataType,6106,Variable
TypeDictionary_XmlSchema_ContactingSpecificationIdDataType,6107,Variable
TypeDictionary_BinarySchema_ContactPointIdDataType,6108,Variable
TypeDictionary_XmlSchema_ContactPointIdDataType,6109,Variable
TypeDictionary_BinarySchema_CoreCrimpDetailIdDataType,6110,Variable
TypeDictionary_XmlSchema_CoreCrimpDetailIdDataType,6111,Variable
TypeDictionary_BinarySchema_CoreSpecificationIdDataType,6112,Variable
TypeDictionary_XmlSchema_CoreSpecificationIdDataType,6113,Variable
TypeDictionary_BinarySchema_CrimpDetailIdDataType,6114,Variable
TypeDictionary_XmlSchema_CrimpDetailIdDataType,6115,Variable
TypeDictionary_BinarySchema_DocumentVersionIdDataType,6116,Variable
TypeDictionary_XmlSchema_DocumentVersionIdDataType,6117,Variable
TypeDictionary_BinarySchema_ExtendableElementIdDataType,6118,Variable
TypeDictionary_XmlSchema_ExtendableElementIdDataType,6119,Variable
TypeDictionary_BinarySchema_GeneralTechnicalPartSpecificationIdDataType,6120,Variable
TypeDictionary_XmlSchema_GeneralTechnicalPartSpecificationIdDataType,6121,Variable
TypeDictionary_BinarySchema_InsulationCrimpDetailIdDataType,6122,Variable
TypeDictionary_XmlSchema_InsulationCrimpDetailIdDataType,6123,Variable
TypeDictionary_BinarySchema_InsulationSpecificationIdDataType,6124,Variable
TypeDictionary_XmlSchema_InsulationSpecificationIdDataType,6125,Variable
TypeDictionary_BinarySchema_ItemVersionIdDataType,6126,Variable
TypeDictionary_XmlSchema_ItemVersionIdDataType,6127,Variable
TypeDictionary_BinarySchema_OccurrenceOrUsageIdDataType,6128,Variable
TypeDictionary_XmlSchema_OccurrenceOrUsageIdDataType,6129,Variable
TypeDictionary_BinarySchema_PartOccurrenceIdDataType,6130,Variable
TypeDictionary_XmlSchema_PartOccurrenceIdDataType,6131,Variable
TypeDictionary_BinarySchema_PartOrUsageRelatedSpecificationIdDataType,6132,Variable
TypeDictionary_XmlSchema_PartOrUsageRelatedSpecificationIdDataType,6133,Variable
TypeDictionary_BinarySchema_PartVersionIdDataType,6134,Variable
TypeDictionary_XmlSchema_PartVersionIdDataType,6135,Variable
TypeDictionary_BinarySchema_PluggableTerminalRoleIdDataType,6136,Variable
TypeDictionary_XmlSchema_PluggableTerminalRoleIdDataType,6137,Variable
TypeDictionary_BinarySchema_PluggableTerminalSpecificationIdDataType,6138,Variable
TypeDictionary_XmlSchema_PluggableTerminalSpecificationIdDataType,6139,Variable
TypeDictionary_BinarySchema_ResourceVersionIdDataType,6140,Variable
TypeDictionary_XmlSchema_ResourceVersionIdDataType,6141,Variable
TypeDictionary_BinarySchema_RoleIdDataType,6142,Variable
TypeDictionary_XmlSchema_RoleIdDataType,6143,Variable
TypeDictionary_BinarySchema_RoutableElementIdDataType,6144,Variable
TypeDictionary_XmlSchema_RoutableElementIdDataType,6145,Variable
TypeDictionary_BinarySchema_SpecificationIdDataType,6146,Variable
TypeDictionary_XmlSchema_SpecificationIdDataType,6147,Variable
TypeDictionary_BinarySchema_TerminalRoleIdDataType,6148,Variable
TypeDictionary_XmlSchema_TerminalRoleIdDataType,6149,Variable
TypeDictionary_BinarySchema_TerminalSpecificationIdDataType,6150,Variable
TypeDictionary_XmlSchema_TerminalSpecificationIdDataType,6151,Variable
TypeDictionary_BinarySchema_WireElementIdDataType,6152,Variable
TypeDictionary_XmlSchema_WireElementIdDataType,6153,Variable
TypeDictionary_BinarySchema_WireElementReferenceIdDataType,6154,Variable
TypeDictionary_XmlSchema_WireElementReferenceIdDataType,6155,Variable
TypeDictionary_BinarySchema_WireElementSpecificationIdDataType,6156,Variable
TypeDictionary_XmlSchema_WireElementSpecificationIdDataType,6157,Variable
PartOrUsageRelatedSpecificationIdDataType,6158,DataType
PartVersionIdDataType,6159,DataType
TypeDictionary_BinarySchema_WireEndIdDataType,6160,Variable
TypeDictionary_XmlSchema_WireEndIdDataType,6161,Variable
TypeDictionary_BinarySchema_WireMountingDetailIdDataType,6162,Variable
TypeDictionary_XmlSchema_WireMountingDetailIdDataType,6163,Variable
TypeDictionary_BinarySchema_WireMountingIdDataType,6164,Variable
TypeDictionary_XmlSchema_WireMountingIdDataType,6165,Variable
TypeDictionary_BinarySchema_WireReceptionIdDataType,6166,Variable
TypeDictionary_XmlSchema_WireReceptionIdDataType,6167,Variable
TypeDictionary_BinarySchema_WireReceptionReferenceIdDataType,6168,Variable
TypeDictionary_XmlSchema_WireReceptionReferenceIdDataType,6169,Variable
TypeDictionary_BinarySchema_WireReceptionSpecificationIdDataType,6170,Variable
TypeDictionary_XmlSchema_WireReceptionSpecificationIdDataType,6171,Variable
TypeDictionary_BinarySchema_WireRoleIdDataType,6172,Variable
TypeDictionary_XmlSchema_WireRoleIdDataType,6173,Variable
TypeDictionary_BinarySchema_WireSpecificationIdDataType,6174,Variable
TypeDictionary_XmlSchema_WireSpecificationIdDataType,6175,Variable
TypeDictionary_BinarySchema_Material,6176,Variable
TypeDictionary_XmlSchema_Material,6177,Variable
TypeDictionary_BinarySchema_Size,6178,Variable
TypeDictionary_XmlSchema_Size,6179,Variable
TypeDictionary_BinarySchema_NumericalValue,6180,Variable
TypeDictionary_XmlSchema_NumericalValue,6181,Variable
TypeDictionary_BinarySchema_ValueRange,6182,Variable
TypeDictionary_XmlSchema_ValueRange,6183,Variable
RoutableElementIdDataType,6205,DataType
SpecificationIdDataType,6207,DataType
ResourceVersionIdDataType,6277,DataType
CavitySealSpecificationIdDataType,6296,DataType
ConductorSpecificationIdDataType,6300,DataType
CoreSpecificationIdDataType,6302,DataType
GeneralTechnicalPartSpecificationIdDataType,6306,DataType
InsulationSpecificationIdDataType,6308,DataType
PluggableTerminalSpecificationIdDataType,6361,DataType
TerminalSpecificationIdDataType,6374,DataType
WireElementIdDataType,6376,DataType
WireElementSpecificationIdDataType,6377,DataType
WireReceptionIdDataType,6379,DataType
WireReceptionSpecificationIdDataType,6380,DataType
WireSpecificationIdDataType,6381,DataType
CavityPartSpecificationIdDataType,6433,DataType
InsulationCrimpDetailIdDataType,6653,DataType
CoreCrimpDetailIdDataType,6654,DataType
CrimpDetailIdDataType,6655,DataType
OccurrenceOrUsageIdDataType,6703,DataType
RoleIdDataType,6705,DataType
CavitySealRoleIdDataType,6710,DataType
PluggableTerminalRoleIdDataType,6719,DataType
TerminalRoleIdDataType,6729,DataType
WireElementReferenceIdDataType,6730,DataType
WireEndIdDataType,6731,DataType
WireRoleIdDataType,6735,DataType
WireReceptionReferenceIdDataType,6736,DataType
CavityPartRoleIdDataType,6757,DataType
CompositionSpecificationIdDataType,6941,DataType
PartOccurrenceIdDataType,6942,DataType
